recommendation1,recommendation2,recommendation3
1913,1068,1058
1059,318,115
1913,1066,115
874,1079,158
875,831,304
119,462,968
875,1533,750
890,393,1207
1893,1890,951
817,1595,1370
629,1058,790
200,165,504
595,779,1054
873,907,1061
1079,907,80
1913,1914,984
923,924,823
467,683,502
628,249,1008
1167,1061,318
1480,546,1725
262,629,873
1006,831,628
1068,1913,690
1824,894,1940
1018,188,1092
215,1284,1579
1531,1448,1673
623,1284,1776
986,1084,1092
875,1199,485
462,1071,119
1007,990,1476
668,1781,484
1067,318,312
1254,1761,1915
2075,1477,1059
1511,663,359
1050,546,538
519,1289,1694
588,135,1986
1263,1802,699
508,905,1034
1782,1024,288
1457,1706,116
703,1702,1902
1643,1486,1556
1759,1485,1966
1383,579,121
700,249,212
1643,480,1570
119,1071,663
1911,1108,1021
1108,1118,508
1018,1643,857
1092,1091,1579
1486,1610,1129
1963,1436,508
531,318,1006
86,469,1706
779,1006,929
928,927,1084
628,1084,1943
1960,1068,1486
1022,974,524
572,1960,536
967,595,1483
1059,689,872
659,481,734
31,442,189
1914,984,1595
1750,317,1742
1641,635,1376
1960,1456,1088
235,873,158
1006,94,1089
689,790,1089
628,1069,514
1287,964,546
1387,677,189
546,430,671
627,493,875
1072,1706,1934
712,1803,929
1451,1532,1580
119,115,1370
578,92,540
913,822,151
1289,188,578
628,361,1084
1494,380,295
1494,1515,244
974,1994,622
1532,1071,1638
943,621,206
1383,1000,802
273,821,1106
482,1072,1515
1165,1497,200
1165,1497,200
1067,816,1006
668,1085,929
628,875,1552
115,1007,335
1450,83,111
628,917,711
1539,1127,1515
1652,322,288
1829,454,501
1218,287,1236
1254,522,659
1371,825,1809
1376,687,700
962,1067,318
628,119,1070
1556,525,12
1956,1961,1075
226,1045,1068
12,525,508
430,739,94
951,1607,1382
493,546,864
111,1028,1535
713,1476,1478
200,29,1293
973,1806,1984
700,359,388
1382,546,443
1195,497,919
1194,497,1384
489,1850,1469
676,295,74
179,1494,203
304,875,628
1913,1533,472
1533,628,1087
1478,713,1980
1474,1199,456
1471,825,1068
1652,687,821
31,802,179
1580,1214,1456
1652,220,1595
1210,1173,322
1806,1563,1441
1212,1652,201
1698,1211,858
1451,1328,1638
628,1533,1084
836,1196,189
135,189,1515
140,409,410
1532,1638,1033
868,992,1030
1494,504,1485
1494,1482,1951
200,381,1331
628,1023,747
1825,1225,488
1224,1527,488
952,245,1776
1472,1004,1973
866,1263,1774
1006,984,779
790,1079,120
628,562,28
1052,1913,1068
1590,985,1803
1088,132,1070
866,1590,1412
750,819,440
702,1990,687
659,1391,827
983,1383,512
1375,1539,1465
628,1231,1438
628,138,1010
628,1084,116
472,508,474
28,700,1918
659,1059,687
1515,1084,1580
1246,1654,481
905,4,1251
1026,1370,1393
1108,1486,508
1450,1654,518
249,532,1287
1595,923,924
1435,1289,1156
1829,780,1287
377,442,1362
1258,756,1685
1260,1457,1314
1259,1457,678
107,200,1654
151,501,1261
1382,293,1228
1966,1391,501
1486,1280,795
763,546,111
628,1556,1070
1048,1456,1089
750,223,1341
440,1464,200
1809,847,1830
94,262,517
1990,398,1652
1642,1078,1538
1334,821,1024
538,98,111
1704,974,1775
1334,489,1782
1960,594,872
998,1486,1078
261,121,496
1401,951,944
1829,1058,546
331,348,675
179,780,1061
1327,165,174
1000,546,442
33,872,595
1017,1435,967
1291,559,1178
1290,822,802
1706,1890,1760
1013,1913,29
1048,1174,1089
1054,1718,120
2004,288,309
1297,1485,478
1835,902,115
200,1652,165
1301,964,244
1301,964,244
1843,588,1828
2019,1094,1284
1348,501,552
1928,1927,1480
967,452,1132
1308,259,236
1308,259,236
1450,1254,541
130,1652,940
107,1115,1827
658,1465,967
1652,105,1205
678,1457,1458
1072,1361,1716
1341,664,673
1252,802,518
1317,1788,1654
1318,508,999
1638,1157,1539
107,501,151
1742,602,641
830,220,380
1556,1532,971
765,1499,942
1031,704,925
611,359,576
345,381,179
1658,1581,1455
1026,1977,1718
200,1355,381
1876,742,872
637,1774,822
158,553,1977
1042,1539,399
1046,160,307
776,1078,1538
1450,1984,1829
454,460,1485
634,366,1985
1316,1375,804
631,1434,434
231,893,436
729,1520,26
546,1480,1287
1252,1417,1829
659,1134,414
1304,518,1252
1356,700,1327
789,726,922
866,944,699
1601,94,1595
1961,1432,922
961,1173,1205
1652,524,200
377,588,1362
135,377,1927
839,624,318
1450,1865,1667
207,1841,1848
1980,1072,2003
576,893,1347
135,893,166
1237,121,937
734,687,504
1386,221,606
1520,788,262
211,974,1016
200,973,1013
501,546,1450
1177,825,1680
1515,841,1802
244,1539,841
570,109,171
673,179,1656
581,288,1178
488,411,1224
330,1377,365
182,1752,1825
74,1581,1455
687,3,1057
1263,866,443
579,572,687
546,1574,1086
1807,873,378
1059,1254,1699
677,1051,659
531,1284,1690
26,1951,473
22,1383,546
827,1481,1415
913,822,200
1052,262,1796
922,1652,812
309,1421,76
1258,756,1685
923,924,1028
988,876,99
86,244,442
1404,546,1384
1282,866,944
653,1263,1228
211,622,140
1405,1400,1539
1404,608,1287
105,702,1254
205,1484,1852
753,659,1246
1850,837,262
579,234,121
1067,874,1059
866,1351,1760
627,914,1808
538,1075,1483
1416,1420,1391
1415,937,1252
1914,1450,1254
1445,659,558
1079,1024,873
454,1415,1421
1500,1376,121
1383,1814,1450
220,1654,249
1483,795,508
1134,873,158
827,184,657
160,1246,32
1370,501,546
1449,1178,1948
611,734,687
822,1485,1261
768,659,893
409,1153,1003
1342,967,1003
700,741,1289
943,1131,1383
107,1132,967
951,1382,948
1658,1450,1654
292,1652,878
812,1376,328
261,2004,2040
1443,1501,624
31,662,517
1418,1024,1827
438,1532,755
359,588,388
1610,1159,1776
1429,1134,309
398,1252,1829
1150,806,1532
603,1706,186
1914,2059,1748
970,545,2013
1455,1458,94
1583,1533,1457
1585,1314,1458
1455,1581,1457
1583,939,1242
1556,742,968
828,829,308
1072,1893,1676
890,747,1735
659,35,1595
967,1312,361
1893,1382,1890
855,628,1180
262,790,1126
585,1196,200
115,274,1826
1204,502,527
1227,1180,1532
628,875,1010
1203,1199,1096
1088,1059,1532
1532,1556,834
469,291,34
1202,1227,1242
205,14,660
546,1927,442
1048,1174,454
220,1656,1494
1132,111,538
827,660,597
802,638,151
508,1280,1485
440,967,755
1051,1485,596
570,1374,197
1700,659,1658
1431,1485,621
621,1254,659
1949,887,1893
1622,179,519
812,1889,808
300,1511,825
498,200,151
700,1061,1960
952,1376,514
481,121,1376
121,160,611
505,1450,504
621,677,922
516,321,912
682,1429,1776
1825,1875,198
1893,1956,1949
1893,440,443
1685,343,872
1940,1071,1092
586,967,872
212,381,126
1960,1654,823
1106,873,559
244,1539,116
615,988,1398
617,618,380
2058,821,1334
621,1068,924
940,1027,1889
312,628,1067
1355,581,1284
1914,627,128
972,193,581
1803,707,1149
2037,1803,1532
488,559,1752
584,764,454
1530,163,655
1529,295,585
380,1673,924
1580,1867,628
1456,1977,94
1068,538,1288
742,923,924
501,1654,1966
479,1086,89
1631,310,1699
1515,621,1043
1705,1366,606
875,627,631
1068,1519,872
567,525,1973
1648,974,380
1482,898,1720
872,1450,1059
1556,179,761
352,1493,1965
1574,984,1012
1539,1980,1533
843,1706,1669
823,875,627
1913,2010,1052
102,1485,30
1701,1673,1681
907,291,34
686,1926,74
1284,147,675
1155,331,681
508,1685,319
991,739,257
1565,1936,1007
1806,460,1485
1563,498,397
34,291,1007
459,140,1646
1376,190,1178
1538,675,1486
952,1014,1376
1219,364,4
1051,546,817
1539,859,1456
1719,448,1384
546,1913,1370
1033,1218,1341
951,1574,1391
875,488,1931
663,933,708
1824,2067,1092
1532,1867,1071
1455,1458,94
341,347,874
1456,1533,361
1623,205,1574
1457,1533,1054
513,515,516
220,940,1532
1960,1492,943
1590,917,145
925,926,951
888,1087,691
1045,1595,763
138,1503,1110
1009,513,509
1028,763,289
995,1610,1531
1069,99,876
1718,821,197
1006,1200,561
1706,965,520
734,524,1654
1644,650,655
531,874,1167
318,1067,476
296,964,628
1614,508,1300
1608,1351,1186
1607,1590,926
1917,1701,1706
1284,992,348
352,1774,653
1606,1824,713
1980,2003,1361
1606,1072,1670
888,964,841
875,1541,735
1624,1826,115
291,34,1786
94,1058,1796
1493,1574,466
1086,875,1809
1494,1157,1375
501,1052,353
1068,1059,1913
1058,1009,1626
513,488,1052
1671,1913,825
875,1913,94
715,907,531
867,1058,1718
1035,1538,1699
1132,107,558
866,1382,1228
78,866,1590
866,951,78
951,866,1634
985,1083,1803
708,663,1539
348,983,930
580,301,1149
907,493,527
874,1538,310
1112,179,480
650,655,1661
790,525,1730
1701,1726,1727
119,1848,1556
923,924,1254
686,508,1486
594,825,893
1712,1652,1595
687,524,200
1704,1683,1686
734,200,1914
388,870,179
220,1532,1375
442,1135,576
1700,1652,504
609,1384,1405
1790,2018,1932
1495,670,1644
1125,965,132
1663,2003,940
1663,2003,940
1665,1456,1700
1665,1456,1700
1667,1595,1359
1667,1595,1359
262,1480,1905
1614,1072,2003
1520,1889,1627
524,840,1652
380,1531,700
1913,875,1035
780,1539,1632
843,1995,1893
1690,641,685
1708,1681,1680
1709,1680,1651
1699,1679,825
1705,1678,1652
1710,1680,1683
1702,1653,1682
948,1893,951
971,1535,649
1706,762,1652
1707,1678,1680
1711,1680,1681
1703,247,1950
310,1556,1133
1441,1646,1877
501,2010,902
841,1848,1752
249,1652,1385
1595,763,1045
1696,701,789
937,288,1652
974,1994,1355
1709,1680,1710
200,1658,1652
1555,1710,1708
1683,1704,1710
1689,247,1705
1653,1702,1710
1681,1708,1707
1686,1708,1704
1687,1708,1705
1705,1678,1707
1679,1699,1702
1682,1702,1704
1688,1705,1503
1651,1028,1595
442,1157,2018
2054,217,266
1556,1285,291
243,1893,365
119,935,1789
1054,973,1330
1720,243,964
1719,442,1986
344,898,92
1366,984,1009
924,923,1652
1821,274,1748
1480,442,271
1727,1796,1905
1726,1796,262
1913,841,923
1982,1556,1867
54,1061,1079
1859,1133,2075
789,28,1702
1016,974,1484
817,946,33
890,717,1532
1912,1385,589
944,866,1590
923,924,1960
1961,2108,430
872,150,1133
535,1006,34
742,1912,1385
1052,300,1913
1829,501,1052
1228,1893,1466
1751,333,802
501,546,973
1254,923,924
1748,1752,873
1137,1742,622
1752,1519,1704
893,1778,1751
1825,739,469
1580,1515,1656
2010,1716,1515
357,1191,1455
1756,1504,1806
1806,1649,216
1113,397,1564
1412,1607,866
319,1595,943
1160,57,546
789,99,1843
288,2013,1376
1766,1767,866
1765,1774,1768
1768,866,1765
1767,1766,1774
170,1771,1648
1829,1450,501
1491,242,1643
89,670,1087
94,212,1652
443,1228,1893
116,974,741
952,348,1948
1706,1686,1652
1752,250,1727
687,1796,572
1994,622,974
228,336,930
249,700,1109
875,291,34
1825,1725,666
1727,1641,665
525,1789,935
1363,893,309
482,1051,1532
119,291,34
1485,1692,1893
1504,897,1444
1107,653,1890
1945,1515,244
1752,182,517
1009,1803,469
469,1727,262
228,633,128
914,791,318
1007,361,314
1801,480,1658
1800,1028,923
965,804,421
985,875,1913
1879,1264,594
1849,1649,872
1485,454,1254
1385,739,1051
493,1830,875
864,469,875
925,926,628
275,1790,1244
459,1317,822
261,1943,496
493,1054,907
581,1641,2025
1134,659,546
493,94,1654
1519,742,968
672,566,761
98,219,538
1879,1450,1654
999,1021,663
288,249,1963
1583,1579,1456
488,501,1370
1912,115,1852
1445,381,734
120,200,262
501,276,398
914,493,1918
102,1264,394
1059,239,635
1297,1485,478
1748,1914,822
1835,902,115
98,1052,1748
1288,872,538
1850,959,489
488,1052,1626
291,34,525
179,442,2
174,35,258
1977,1134,249
1845,1966,442
1844,442,1846
1845,1844,84
207,295,1673
521,1752,1912
1052,1393,469
1196,116,837
1494,179,1673
862,128,1136
992,1128,701
1961,1458,245
1146,546,111
823,1376,687
411,383,1384
525,663,975
1059,816,874
88,1594,1626
1801,1028,1081
494,1789,1946
1725,1657,30
1133,1865,1958
1595,1052,1450
1533,1054,1480
1532,1580,1556
1089,742,1913
1028,1254,1960
1699,1254,359
932,1786,155
888,328,421
365,485,935
31,1966,179
1913,1026,671
1332,825,742
1878,1889,996
1877,996,482
216,1254,802
631,1918,1809
925,926,1737
1986,1829,501
1074,207,140
535,1043,508
1631,1265,1108
872,115,1254
830,1178,1196
1986,1966,869
1912,1520,262
1228,866,1893
345,1327,1705
1809,422,1363
1956,1949,144
637,812,1488
1072,1949,1494
964,485,841
1944,757,179
1059,1595,1712
32,1864,875
971,943,1483
216,1789,1742
35,1927,1520
563,1515,628
107,802,442
802,825,94
1330,1961,1990
203,1515,1705
1330,737,262
952,1071,138
1829,3,501
1960,1535,971
1889,1826,589
671,1066,1068
1654,307,1081
1535,90,1028
349,508,1127
764,1806,1726
121,493,1830
1977,1054,922
493,167,546
1743,269,1984
1960,245,1376
1934,220,1244
1925,1284,1035
1925,1284,1035
686,74,1178
1928,1480,1949
1927,353,501
1477,1744,469
1825,1224,411
1058,1913,1370
356,1893,175
1533,1803,1934
1458,1905,244
421,919,1723
872,1960,225
1134,741,942
309,527,99
1385,595,1026
1911,1284,1580
1052,538,349
1134,741,687
247,1376,1950
983,937,74
1793,1501,611
251,2023,663
501,1956,1829
1776,700,1782
1927,1893,605
247,940,263
1389,26,1494
1429,1610,895
345,309,870
1776,527,99
201,273,873
1893,443,1947
1012,1028,1598
870,1133,1809
115,318,1914
742,872,971
763,1829,276
467,1231,628
131,288,1284
1778,1727,74
1450,1052,501
442,1986,501
501,1370,377
1072,1932,356
2003,1456,1072
1133,872,1007
336,680,930
34,291,300
1583,1456,834
967,1043,1089
1601,292,1960
1696,701,789
1843,741,83
751,83,1595
1960,1738,1131
1361,563,1049
1738,581,1376
1532,663,1375
1782,904,1948
398,1829,1450
1595,1254,289
501,1829,1966
1024,1106,1986
119,1096,1717
312,318,728
1237,702,356
1532,628,1943
1829,3,378
200,1658,1782
974,1698,622
1000,1287,1949
171,973,1718
1984,1252,1595
273,175,611
1533,1585,1026
228,581,972
217,624,259
119,235,562
1969,750,1072
0,2040,261
587,309,1069
795,1254,310
421,2013,992
1438,837,699
558,621,1595
501,1553,1965
2071,347,341
1965,1052,1825
288,0,165
172,2022,939
318,312,1067
1126,919,1803
671,1026,1370
1934,1720,1965
2019,1094,1284
1443,1501,624
1284,1376,348
1583,986,1456
1946,663,1021
172,1556,663
362,930,929
1991,223,1532
1948,414,348
790,249,907
515,513,1586
353,1889,1377
243,1966,244
2104,924,923
1376,2054,249
1701,1555,1143
701,1178,1376
481,1284,1205
1532,667,1541
2100,825,767
1657,194,1813
2004,1376,1442
336,712,228
1067,1059,1386
757,1748,1928
2073,1429,1449
1803,1009,1504
761,288,1178
185,967,220
1961,2012,1774
1133,1059,1953
1387,1503,1250
318,839,1100
1700,1651,1595
1977,1652,1061
1808,493,87
150,1386,481
1958,481,1942
160,35,703
288,1518,1205
353,1623,1911
247,1943,921
167,261,2054
515,997,817
972,215,193
681,1585,1730
698,1963,76
659,687,772
942,1284,1924
1136,234,1585
74,822,524
1059,1035,1133
2011,347,341
1969,1664,1663
2044,1429,1449
1752,262,758
335,476,1133
1493,1980,1361
2077,1963,348
2077,1963,348
115,991,1370
2080,1700,1960
1572,299,2095
266,284,1931
1178,1726,1499
352,1384,1752
1378,382,1832
1971,484,259
914,984,668
1558,795,941
712,828,829
292,1150,1991
442,377,729
501,1370,1928
249,1830,1918
194,234,627
963,411,1432
1900,1911,1960
1893,9,1806
1991,1532,181
1748,1934,244
2038,767,825
1905,84,1966
872,115,3
1984,1254,1595
2032,923,924
2080,1700,1960
99,911,789
1960,1366,701
94,1533,1913
879,1990,773
1789,115,525
